,Date,Adj Close,daily_return
0,2017-01-03,36.99654006958008,
1,2017-01-04,37.71858215332031,0.019516475929432175
2,2017-01-05,37.787357330322266,0.0018233765183004458
3,2017-01-06,37.58964920043945,-0.005232123753839857
4,2017-01-09,37.03951644897461,-0.01463521908734422
5,2017-01-10,37.108280181884766,0.0018564965070448913
6,2017-01-11,36.97075271606445,-0.0037061126289396062
7,2017-01-12,37.0652961730957,0.0025572499904815693
8,2017-01-13,36.97075271606445,-0.0025507271435180057
9,2017-01-17,37.108280181884766,0.0037198989935780524
10,2017-01-18,37.34896087646485,0.006485902698815327
11,2017-01-19,36.79024124145508,-0.014959442562747283
12,2017-01-20,36.936370849609375,0.003971966565678331
13,2017-01-23,37.65842819213867,0.0195486813111454
14,2017-01-24,37.8045539855957,0.0038802945441980263
15,2017-01-25,37.30598831176758,-0.013187979258215465
16,2017-01-26,36.98793411254883,-0.008525553499903471
17,2017-01-27,36.61831283569336,-0.009993023014769231
18,2017-01-30,36.3260612487793,-0.007981022725579878
19,2017-01-31,36.9019889831543,0.015854395290223033
20,2017-02-01,36.38623809814453,-0.013976235406855886
21,2017-02-02,36.5323600769043,0.004015858368365377
22,2017-02-03,36.87619400024414,0.009411763231722103
23,2017-02-06,36.97935104370117,0.002797388566085468
24,2017-02-07,36.54955291748047,-0.011622651941965656
25,2017-02-08,37.07389450073242,0.014346046432791804
26,2017-02-09,37.12547302246094,0.001391235596451823
27,2017-02-10,37.73578643798828,0.0164392091424157
28,2017-02-13,37.495094299316406,-0.006378352258999742
29,2017-02-14,37.32317352294922,-0.004585153860256375
30,2017-02-15,37.03951644897461,-0.007600025592684245
31,2017-02-16,37.15127182006836,0.0030171930361915233
32,2017-02-17,37.13407897949219,-0.0004627793271638758
33,2017-02-21,38.31169891357422,0.031712646885153406
34,2017-02-22,37.916297912597656,-0.010320633440676463
35,2017-02-23,37.99365997314453,0.0020403379234228414
36,2017-02-24,37.93348693847656,-0.0015837651521464213
37,2017-02-27,38.105411529541016,0.004532264364288219
38,2017-02-28,37.82173156738281,-0.007444610903579396
39,2017-03-01,37.641231536865234,-0.004772389391955789
40,2017-03-02,37.03951644897461,-0.0159855313793682
41,2017-03-03,36.95355987548828,-0.002320672128772072
42,2017-03-06,36.69568634033203,-0.006978313754483545
43,2017-03-07,36.394832611083984,-0.00819861295024693
44,2017-03-08,35.77592468261719,-0.01700537917238032
45,2017-03-09,35.07107162475586,-0.019701882316512154
46,2017-03-10,35.397701263427734,0.009313363508439698
47,2017-03-13,35.93064880371094,0.015055992939118745
48,2017-03-14,36.043094635009766,0.0031295240983015837
49,2017-03-15,36.9513053894043,0.025197912765025476
50,2017-03-16,36.84751129150391,-0.0028089426559243513
51,2017-03-17,36.61397933959961,-0.006337794432215826
52,2017-03-20,36.37178802490234,-0.006614722547661822
53,2017-03-21,36.16420364379883,-0.005707291072998166
54,2017-03-22,35.636566162109375,-0.014590048404948819
55,2017-03-23,36.38907623291016,0.021116234021472557
56,2017-03-24,36.25934219360352,-0.0035651918855063025
57,2017-03-27,35.792259216308594,-0.012881727826196676
58,2017-03-28,35.71440887451172,-0.002175060851185462
59,2017-03-29,35.619258880615234,-0.002664190641676556
60,2017-03-30,35.956600189208984,0.009470755967281974
61,2017-03-31,36.19013977050781,0.006495040689884712
62,2017-04-03,36.15554428100586,-0.000955936885608466
63,2017-04-04,36.19879531860352,0.001196249108062375
64,2017-04-05,35.844146728515625,-0.009797248415768012
65,2017-04-06,36.34584045410156,0.013996531410993773
66,2017-04-07,36.285282135009766,-0.0016661691774130238
67,2017-04-10,37.10700607299805,0.022646205007606834
68,2017-04-11,37.53948974609375,0.011655040890254265
69,2017-04-12,38.07576370239258,0.014285595247192528
70,2017-04-13,37.920066833496094,-0.004089133184916327
71,2017-04-17,38.51689910888672,0.015739220028573975
72,2017-04-18,38.51689910888672,0.0
73,2017-04-19,38.49959945678711,-0.0004491444664510569
